GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
3.3449442,14,0.060785715,0.007902789,0.058,0.052,0.075,0.023000002,1.389722,0.805102,1.048017,0.5601214,3.1839762,2.6238546,0,0,0,0,0,0,0,20,0,20,20,20,0,0,0,0,0,0,0,0,20,0,20,20,20,0,0.2832618,5,0.800002,0.41861707,0.5282104,0.3999992,1.4078991,1.0079,2.771259,1.523937,2.1280065,1.1522005,5.455963,4.3037624,attentive
3.6921437,6,0.058833335,0.008193831,0.0555,0.052,0.076,0.023999996,2.8720155,1.6188011,3.3599744,0.3041151,4.7839913,4.479876,3,0.11766667,0.007408705,0.11400001,0.111,0.128,0.017000005,6.2507396,7.923466,0.6561207,0.6398882,17.45621,16.81632,4,0.11577928,0.008465195,0.11476028,0.104938075,0.12865847,0.023720399,4.6880546,4.2936277,3.6642022,0.6398882,10.783926,10.144038,0.57608694,5,1.583998,1.0812443,1.4078492,0.4321327,3.152045,2.7199123,2.0608296,1.652308,1.5358727,0.4320322,5.248168,4.816136,attentive
2.7844648,8,0.061375,0.0081843985,0.060499996,0.052,0.081,0.029,2.1259952,0.9153449,2.2401645,0.5118136,3.488066,2.9762523,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10621205,0,0.10621205,0.10621205,0.10621205,0,5.888055,0,5.888055,5.888055,5.888055,0,0.014084507,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.4757667,11,0.07236364,0.015898958,0.069,0.051,0.109,0.058,1.735295,1.0099477,1.2319739,0.3679921,3.3920338,3.0240417,2,0.105,0.0040000007,0.105,0.100999996,0.109,0.008000001,9.176135,2.199868,9.176135,6.9762673,11.376003,4.399736,7,0.11487786,0.016637053,0.109370925,0.1024207,0.15220052,0.049779817,2.758893,1.2901165,2.56005,0.9599806,5.024115,4.0641346,0.19512194,4,0.6961864,0.24239546,0.6398462,0.4332293,1.071824,0.6385946,4.2598376,2.680039,3.3434894,1.6162531,8.736119,7.1198664,attentive
3.6813233,10,0.0748,0.021131964,0.069000006,0.051,0.114,0.063,1.9248254,1.2875814,1.7440889,0,4.512462,4.512462,0,0,0,0,0,0,0,20,0,20,20,20,0,4,0.11368433,0.0069551626,0.11586508,0.10225947,0.12074767,0.018488199,3.7400553,2.3023279,4.3841,0,6.192022,6.192022,0.09489051,2,0.5360337,0.07181698,0.5360337,0.4642167,0.6078507,0.14363396,9.456191,8.960006,9.456191,0.4961853,18.416197,17.920012,attentive
3.760844,14,0.06314286,0.0121881515,0.0585,0.052,0.089,0.037,1.3702922,0.6600515,1.1518931,0.5762098,2.752012,2.1758022,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.120819315,0.017426852,0.120819315,0.10339246,0.13824616,0.034853704,9.647959,2.9281855,9.647959,6.7197733,12.576144,5.856371,0.19444445,2,1.5518157,0.9119815,1.5518157,0.6398342,2.4637973,1.8239632,2.1600914,1.2319286,2.1600914,0.9281628,3.39202,2.4638572,attentive
3.2366314,7,0.06528571,0.010137827,0.063,0.052,0.083000004,0.031000003,2.4366136,1.8362666,1.9201262,0.4640369,6.480199,6.016162,0,0,0,0,0,0,0,20,0,20,20,20,0,3,0.10713938,0.005491313,0.10601886,0.10104455,0.114354715,0.013310164,5.829429,0.3655062,5.664003,5.488034,6.3362503,0.84821653,0.034843206,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.6225204,12,0.06808333,0.016700592,0.060000002,0.051999997,0.09900001,0.04700001,1.3546907,0.7056399,1.240092,0.5600097,2.5920873,2.0320776,0,0,0,0,0,0,0,20,0,20,20,20,0,3,0.1061262,0.004819854,0.1053945,0.100623064,0.11236103,0.011737965,4.2239904,0.91931945,3.9680378,3.24807,5.455864,2.207794,0.010676157,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.252387,14,0.061,0.006590035,0.060000002,0.051,0.073,0.022,1.318871,0.76945174,1.0238614,0.5920746,3.360162,2.7680874,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.105323315,0,0.105323315,0.105323315,0.105323315,0,3.760075,0,3.760075,3.760075,3.760075,0,0.17004049,1,0.8960023,0,0.8960023,0.8960023,0.8960023,0,2.0001006,0,2.0001006,2.0001006,2.0001006,0,attentive
3.3799148,9,0.059555557,0.005579945,0.060000002,0.052,0.066,0.013999999,2.1617873,1.3027613,2.3037848,0,4.6880703,4.6880703,0,0,0,0,0,0,0,20,0,20,20,20,0,0,0,0,0,0,0,0,20,0,20,20,20,0,0.03180212,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.4154563,7,0.06371429,0.010137824,0.063,0.051,0.08,0.029,2.7040126,1.2120837,2.2881696,1.0240868,4.2879806,3.2638936,1,0.119,0,0.119,0.119,0.119,0,19.263973,0,19.263973,19.263973,19.263973,0,1,0.11543397,0,0.11543397,0.11543397,0.11543397,0,19.199976,0,19.199976,19.199976,19.199976,0,0.2857143,7,0.5142519,0.15063943,0.432015,0.3039897,0.7359046,0.43191487,2.32234,1.9980059,2.1280184,0.4639,6.8164086,6.3525085,attentive
3.6323268,9,0.06088889,0.012133008,0.057,0.051,0.092,0.041,1.8169202,1.0835878,1.9526422,0,3.3277385,3.3277385,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.1192686,0,0.1192686,0.1192686,0.1192686,0,9.56814,0,9.56814,9.56814,9.56814,0,0.4871795,2,3.0081441,2.5439615,3.0081441,0.4641826,5.552106,5.0879235,6.9519935,6.5200133,6.9519935,0.4319802,13.472007,13.040027,attentive
3.321753,8,0.069625,0.015755456,0.0655,0.053999998,0.106,0.052,1.9800286,0.94839436,1.9120463,0.6720638,3.7280002,3.0559363,1,0.108,0,0.108,0.108,0.108,0,0.9438463,0,0.9438463,0.9438463,0.9438463,0,2,0.10343264,0.0025862195,0.10343264,0.100846425,0.10601886,0.005172439,1.6800541,0.8159059,1.6800541,0.8641481,2.49596,1.6318119,0.2,2,1.2480001,0.7840624,1.2480001,0.4639377,2.0320625,1.5681248,1.712058,1.712058,1.712058,0,3.424116,3.424116,attentive
3.7121763,7,0.060000002,0.006047429,0.060999997,0.050000004,0.069,0.018999994,2.6788268,1.1772166,2.9280586,1.2639062,4.495942,3.2320359,1,0.109000005,0,0.109000005,0.109000005,0.109000005,0,7.8077784,0,7.8077784,7.8077784,7.8077784,0,2,0.12623474,0.011126094,0.12623474,0.115108654,0.13736084,0.022252187,3.9038892,2.7837253,3.9038892,1.120164,6.6876144,5.5674505,0.013840831,1,0.5281221,0,0.5281221,0.5281221,0.5281221,0,7.5516825,0,7.5516825,7.5516825,7.5516825,0,attentive
3.491102,9,0.064555556,0.011166529,0.062,0.055,0.093,0.038000003,2.096017,1.2164199,1.6640518,0.6398154,4.6880875,4.048272,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10501904,0,0.10501904,0.10501904,0.10501904,0,10.687877,0,10.687877,10.687877,10.687877,0,0.031141868,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.1280634,6,0.059333332,0.00745356,0.0595,0.051,0.073,0.022,2.8880296,1.3497638,2.744013,1.2319793,5.248269,4.0162897,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10938464,0,0.10938464,0.10938464,0.10938464,0,9.504327,0,9.504327,9.504327,9.504327,0,0.55851066,10,0.72168285,0.31060266,0.6320716,0.3678308,1.3602924,0.9924616,1.180738,0.8528069,0.81590164,0.3678275,2.9280252,2.5601978,attentive
3.7586825,13,0.0646923,0.010446822,0.063,0.052999996,0.089,0.036000006,1.2837154,1.0049982,0.9599852,0,4.095937,4.095937,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.12214745,0,0.12214745,0.12214745,0.12214745,0,0,0,0,0,0,0,0.047945205,2,0.45582044,0.055924356,0.45582044,0.3998961,0.5117448,0.11184871,3.3521845,1.5920702,3.3521845,1.7601143,4.944255,3.1841407,attentive
3.6424062,12,0.058166664,0.008354972,0.053999998,0.051,0.08,0.029,1.5293272,0.7766489,1.3999282,0,3.0882504,3.0882504,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.10587719,0.0047980137,0.10587719,0.10107917,0.1106752,0.009596027,6.3198695,6.2878275,6.3198695,0.032042,12.6076975,12.575656,0,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.765204,8,0.056,0.004358899,0.053999998,0.052,0.063,0.011,2.374014,1.7076173,1.5840149,0.6241559,5.872252,5.248096,0,0,0,0,0,0,0,20,0,20,20,20,0,0,0,0,0,0,0,0,20,0,20,20,20,0,0.15234375,2,0.9678879,0.16795298,0.9678879,0.7999349,1.1358409,0.33590597,8.896151,5.599915,8.896151,3.296235,14.496065,11.19983,attentive
3.1896398,8,0.05875,0.007066645,0.057000004,0.051000003,0.072,0.020999994,2.3580122,2.03844,1.9999895,0.7201703,7.4240627,6.703892,0,0,0,0,0,0,0,20,0,20,20,20,0,0,0,0,0,0,0,0,20,0,20,20,20,0,0.19354838,1,1.8879582,0,1.8879582,1.8879582,1.8879582,0,18.032104,0,18.032104,18.032104,18.032104,0,attentive
3.7622228,11,0.063090906,0.009258455,0.063,0.051,0.077999994,0.026999995,1.687277,0.5683298,1.7921768,0.7358569,2.8161855,2.0803285,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.1361323,0,0.1361323,0.1361323,0.1361323,0,2.0639417,0,2.0639417,2.0639417,2.0639417,0,0.021352313,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.1168556,6,0.062,0.011944314,0.057,0.053000003,0.088,0.034999996,2.5493374,1.6199784,2.288116,0.6399006,5.8879642,5.2480636,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.10396147,0.000115431845,0.10396147,0.103846036,0.1040769,0.00023086369,7.7840023,3.1919525,7.7840023,4.59205,10.975955,6.383905,0.08888889,2,0.5360096,0.03986472,0.5360096,0.4961449,0.5758743,0.07972944,4.4719663,1.576037,4.4719663,2.895929,6.048003,3.152074,attentive
3.4753437,9,0.06566667,0.01335831,0.063999996,0.051,0.081,0.030000001,2.1315923,2.0094116,1.6000001,0,7.1198845,7.1198845,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10590562,0,0.10590562,0.10590562,0.10590562,0,9.264306,0,9.264306,9.264306,9.264306,0,0,0,0,0,0,0,0,0,20,0,20,20,20,0,attentive
3.9805608,11,0.063727275,0.011685972,0.06299999,0.051000003,0.094,0.042999994,1.5142102,1.1769956,1.4720314,0,4.4801593,4.4801593,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.103926554,0.00051959977,0.103926554,0.10340696,0.10444616,0.0010391995,0.86408985,0.86408985,0.86408985,0,1.7281797,1.7281797,0.08214286,2,0.5519486,0.18403381,0.5519486,0.3679148,0.7359824,0.36806762,4.8321567,4.1120095,4.8321567,0.720147,8.944166,8.224019,attentive
3.7239213,14,0.072,0.017812517,0.0665,0.051999997,0.104,0.052000005,1.3634394,0.9992857,0.992109,0,3.5200994,3.5200994,0,0,0,0,0,0,0,20,0,20,20,20,0,7,0.10825006,0.007333605,0.10728,0.1006628,0.12006665,0.019403853,2.4549415,1.5249459,3.2640522,0,4.3522134,4.3522134,0.035842296,1,0.4639328,0,0.4639328,0.4639328,0.4639328,0,9.247941,0,9.247941,9.247941,9.247941,0,attentive
3.471796,7,0.06,0.008750509,0.058000002,0.051000003,0.078999996,0.027999993,2.5897439,1.711088,2.2398245,0.5279451,5.216021,4.688076,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.10284868,0.0017744489,0.10284868,0.10107423,0.10462313,0.0035488978,9.112078,4.8212967,9.112078,4.2907815,13.933374,9.642593,0.06137184,1,0.5920028,0,0.5920028,0.5920028,0.5920028,0,17.792078,0,17.792078,17.792078,17.792078,0,attentive
4.0820036,12,0.06758333,0.015140776,0.061,0.051,0.096,0.045,1.6120274,1.1217109,1.1760383,0,3.791755,3.791755,0,0,0,0,0,0,0,20,0,20,20,20,0,2,0.116525106,0.0023235306,0.116525106,0.114201576,0.11884864,0.004647061,7.3441734,7.3441734,7.3441734,0,14.688347,14.688347,0.04225352,1,0.3521991,0,0.3521991,0.3521991,0.3521991,0,13.504067,0,13.504067,13.504067,13.504067,0,attentive
3.5880108,10,0.0669,0.019377565,0.058,0.052,0.105,0.052999996,1.5552211,1.1724105,1.0159758,0,3.3600187,3.3600187,0,0,0,0,0,0,0,20,0,20,20,20,0,4,0.10300572,0.0025143137,0.10316206,0.10002,0.10567876,0.0056587607,3.8880525,4.51792,2.1041007,0,11.344008,11.344008,0.05035971,1,0.6881745,0,0.6881745,0.6881745,0.6881745,0,3.3600187,0,3.3600187,3.3600187,3.3600187,0,attentive
3.5767112,8,0.060125,0.011580558,0.056,0.050000004,0.087,0.036999993,2.4020197,1.9554542,1.2638831,0.6240406,5.856104,5.2320633,1,0.106000006,0,0.106000006,0.106000006,0.106000006,0,18.752071,0,18.752071,18.752071,18.752071,0,3,0.118233055,0.014152038,0.11449018,0.10307764,0.13713133,0.03405369,6.2506905,3.595277,7.2799006,1.4239429,10.048227,8.624285,0.030612245,1,0.4962589,0,0.4962589,0.4962589,0.4962589,0,19.327965,0,19.327965,19.327965,19.327965,0,attentive
3.642202,10,0.0714,0.017732458,0.0635,0.051,0.106000006,0.055000007,1.9056125,1.1966599,1.7120634,0.6242575,4.544348,3.9200902,0,0,0,0,0,0,0,20,0,20,20,20,0,4,0.111813426,0.008367087,0.11307131,0.10004499,0.1210661,0.021021113,4.7441015,1.3728381,4.8321757,2.8164694,6.495585,3.6791155,0.11029412,3,0.5387793,0.060373265,0.4960958,0.4960821,0.62416,0.1280779,0.5226008,0.10486674,0.5118034,0.3999054,0.6560937,0.2561883,attentive
3.6525404,9,0.074888885,0.030798426,0.064,0.051999997,0.15799999,0.10599999,2.1244745,1.2418644,1.567755,0,4.383906,4.383906,1,0.116,0,0.116,0.116,0.116,0,0,0,0,0,0,0,2,0.14885074,0.010171257,0.14885074,0.13867949,0.159022,0.020342514,3.5760078,3.5760078,3.5760078,0,7.1520157,7.1520157,0.22553192,1,2.2876995,0,2.2876995,2.2876995,2.2876995,0,10.640537,0,10.640537,10.640537,10.640537,0,attentive
3.5051742,6,0.06516667,0.010286182,0.0625,0.054,0.085,0.031,3.0293818,1.6694652,3.3121934,0.7358317,5.0879936,4.352162,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.100129925,0,0.100129925,0.100129925,0.100129925,0,1.1521535,0,1.1521535,1.1521535,1.1521535,0,0.8607595,10,0.96315265,0.45195088,1.047996,0.3357349,1.631866,1.2961311,0.94885594,1.1280597,0.5120379,0.3679917,4.256156,3.8881643,attentive
3.3532088,17,0.085705884,0.032314204,0.080000006,0.052,0.148,0.096,1.1134081,0.5996805,0.9281663,0.5920464,2.9922426,2.400196,0,0,0,0,0,0,0,20,0,20,20,20,0,8,0.12849288,0.012887221,0.12508143,0.111507855,0.15280052,0.04129266,2.4160113,0.94494027,1.960155,1.3920025,4.12807,2.7360673,0.20425531,5,0.56966025,0.2688566,0.4640506,0.3679537,1.0881602,0.7202065,3.3471627,3.0869877,1.9200335,0.1919235,8.223979,8.032056,distracted
3.0477633,11,0.098,0.044958565,0.085,0.055999998,0.18,0.12400001,1.1825638,0.9653224,0.8641221,0.3040559,3.9519374,3.6478815,0,0,0,0,0,0,0,20,0,20,20,20,0,6,0.14210969,0.01810614,0.14618215,0.11803813,0.16701198,0.048973843,2.1680336,1.591052,2.0561156,0.3040559,4.6881013,4.3840456,0.10408922,5,0.40648645,0.04711971,0.3999473,0.3679197,0.4962525,0.1283328,3.55835,3.7750413,1.8558884,0.4640043,10.944028,10.480023,distracted
3.9085057,19,0.07805263,0.03038953,0.066,0.051,0.17,0.119,1.0096985,0.5983851,0.8959221,0.3201786,3.263973,2.9437945,3,0.12499999,0.023508865,0.11199999,0.10499999,0.15799999,0.053000003,5.562856,5.461611,2.9280045,0.5924405,13.168124,12.575684,9,0.13177174,0.021918707,0.13520356,0.1040769,0.17000294,0.06592604,2.149404,1.2270672,2.6560678,0.5924405,4.4480677,3.855627,0.17529881,4,0.68799627,0.19509634,0.7119744,0.399939,0.9280974,0.5281584,4.308064,6.4736643,0.61614084,0.4796152,15.52036,15.040745,distracted
4.4547048,17,0.084764704,0.032500733,0.070999995,0.051,0.17,0.119,1.1266097,0.7440576,0.8960601,0.1280118,3.263973,3.1359613,5,0.12879999,0.019009473,0.13,0.10499999,0.15799999,0.053000003,3.8304727,4.5840187,1.6962188,0.5924405,12.863846,12.271405,11,0.13563265,0.019279376,0.14021769,0.104785495,0.17000294,0.06521744,1.741124,1.2491515,1.4880016,0.1280118,4.288246,4.1602345,0.3640553,5,0.9344699,0.47736096,0.7843445,0.399939,1.8241835,1.4242444,3.030364,3.663747,0.6243996,0.4796152,10.015834,9.536219,distracted
3.9572945,10,0.0853,0.039079532,0.069,0.055,0.18599999,0.13099998,1.8095924,1.3220178,1.4240937,0.6077702,4.9438257,4.3360558,5,0.17999999,0.0789962,0.13,0.10500002,0.315,0.20999998,3.7440014,5.054979,0.6398956,0.6241074,13.664095,13.039988,9,0.17298135,0.06133339,0.1419049,0.11541231,0.31792137,0.20250906,2.083583,1.8595005,0.6398956,0.5600006,5.6164107,5.0564103,0.187251,2,1.7120221,1.0719914,1.7120221,0.6400307,2.7840135,2.143983,7.6160383,5.455967,7.6160383,2.1600714,13.072005,10.911934,distracted
5.4826016,15,0.11886667,0.043095037,0.128,0.051999997,0.17899999,0.12699999,1.267233,0.9129452,0.8642601,0,3.4882267,3.4882267,7,0.1942857,0.050530653,0.187,0.11899999,0.26999998,0.151,2.7154994,3.635056,0.8639729,0.5758421,11.328276,10.752434,10,0.17411953,0.042586256,0.16976699,0.11280515,0.26293156,0.1501264,1.878429,1.7040787,1.0960723,0,5.583985,5.583985,0.15537849,4,0.5838675,0.3210943,0.43184245,0.3359177,1.1358674,0.79994965,4.396172,3.1673915,3.600269,1.0400066,9.344143,8.304136,distracted
5.931029,20,0.11665,0.04874041,0.119,0.051,0.23,0.179,0.9560109,0.5370857,0.66401637,0.5761244,2.5919988,2.0158744,6,0.20683332,0.04332211,0.19250001,0.144,0.26999998,0.12599999,1.7547404,2.030733,0.79206693,0.5758421,6.240234,5.664392,15,0.1676995,0.03823796,0.1692956,0.11280515,0.26293156,0.1501264,1.2480282,0.8338095,1.0079981,0.5598183,3.6482348,3.0884166,0.10902256,3,0.6345892,0.3566202,0.4319825,0.3359177,1.1358674,0.79994965,3.1787791,2.164279,2.3520126,1.0400066,6.144318,5.1043115,distracted
3.376132,14,0.08007143,0.037617367,0.058500003,0.050000004,0.154,0.103999995,1.3508735,0.9639553,1.0081558,0.2562485,3.5677285,3.31148,4,0.12400001,0.021644862,0.12250002,0.102,0.149,0.047000006,4.728057,5.2725706,2.22405,0.7360105,13.728118,12.992107,7,0.14490235,0.020946097,0.14601372,0.111892805,0.18031363,0.06842083,2.701747,1.7986218,3.1520522,0.7360105,6.256037,5.5200267,0.26200873,2,2.0159461,1.3438478,2.0159461,0.6720984,3.359794,2.6876955,7.912041,4.5520678,7.912041,3.3599737,12.464108,9.104135,distracted
4.5403976,17,0.10329412,0.050879057,0.065,0.051000003,0.20300001,0.15200001,1.1209484,0.7139713,0.8639527,0,2.784248,2.784248,3,0.18133333,0.06265958,0.15399998,0.12200001,0.268,0.146,6.4374943,8.119785,0.7356388,0.6563308,17.920513,17.264183,10,0.1581265,0.02736805,0.16027847,0.10068763,0.21077238,0.11008475,1.9056123,2.0046678,1.0157838,0,7.119712,7.119712,0.054347824,2,0.3999039,0.0641672,0.3999039,0.3357367,0.4640711,0.1283344,9.408348,8.912067,9.408348,0.4962805,18.320415,17.824135,distracted
3.9202707,20,0.07975,0.029257262,0.0665,0.053000003,0.15799999,0.10499999,0.96561337,0.4730713,0.8401952,0.4320222,2.399872,1.9678499,1,0.127,0,0.127,0.127,0.127,0,18.848467,0,18.848467,18.848467,18.848467,0,9,0.15834941,0.04407716,0.16101241,0.10071742,0.24482648,0.14410907,2.1493611,1.6379137,0.9601824,0.4320222,4.784154,4.352132,0.04255319,1,0.5764004,0,0.5764004,0.5764004,0.5764004,0,19.344252,0,19.344252,19.344252,19.344252,0,distracted
9.505226,25,0.11412,0.07535161,0.073,0.051,0.336,0.285,0.76607037,0.3429394,0.6718006,0,1.8881987,1.8881987,9,0.24588889,0.12330039,0.20700002,0.12800002,0.478,0.34999996,2.1101677,4.0186653,0.6561755,0.5600263,13.471487,12.911461,17,0.21229136,0.108670175,0.16349006,0.12401613,0.5034362,0.37942007,1.1171476,1.0353038,0.6718693,0.1918502,4.048199,3.856349,0.08695652,1,0.6399047,0,0.6399047,0.6399047,0.6399047,0,14.959629,0,14.959629,14.959629,14.959629,0,distracted
11.185526,25,0.12787999,0.072400175,0.103,0.054,0.336,0.282,0.7622432,0.4172089,0.6395646,0,2.1280305,2.1280305,19,0.2161579,0.11016603,0.17900002,0.10100001,0.554,0.453,1.0029516,0.98803645,0.6242142,0,4.431576,4.431576,22,0.2414871,0.118317686,0.2177779,0.10141498,0.647929,0.54651403,0.8661855,0.70095664,0.6319862,0,3.1039083,3.1039083,0.1496063,2,0.5199491,0.119955584,0.5199491,0.3999935,0.6399047,0.23991117,3.288047,3.0639596,3.288047,0.2240876,6.3520064,6.1279187,distracted
4.859845,16,0.0916875,0.043241646,0.073,0.052,0.187,0.135,1.1840196,1.0593053,0.8158896,0,4.1600246,4.1600246,7,0.14042857,0.034813218,0.13099998,0.10099998,0.20500004,0.10400006,2.7017605,4.0241942,0.8001371,0.5600195,12.36814,11.808121,13,0.14980297,0.027287561,0.14361058,0.10688778,0.20541182,0.09852404,1.454794,2.0704403,0.7677426,0,8.384003,8.384003,0.08550186,2,0.5520333,0.023932844,0.5520333,0.5281005,0.5759662,0.04786569,9.3841505,8.36017,9.3841505,1.0239797,17.744322,16.720343,distracted
4.202223,10,0.1226,0.04087836,0.13599999,0.053999998,0.187,0.13300002,1.9024295,1.3525975,1.2629654,0.6260641,4.560058,3.933994,9,0.13877779,0.029794771,0.12900001,0.110000014,0.21000001,0.099999994,2.1475456,2.0708086,0.7038414,0.624296,6.879945,6.2556486,10,0.1623999,0.04113238,0.15430206,0.11280516,0.22299105,0.11018589,1.9184098,1.3955443,1.2640738,0.559856,4.1599703,3.6001143,0.06666667,0,0,0,0,0,0,0,20,0,20,20,20,0,distracted
4.5144424,25,0.10368,0.04466741,0.091000006,0.050999995,0.18,0.12900001,0.7782413,0.2423576,0.6563721,0.5599759,1.5039202,0.9439443,4,0.151,0.017507149,0.14899999,0.131,0.17500001,0.044000015,4.7200656,6.745146,0.94376945,0.5927687,16.399954,15.807185,15,0.1467955,0.022299819,0.14198944,0.116103396,0.18417655,0.06807315,1.2586842,0.8012761,0.831997,0.5436949,3.0563457,2.5126507,0.19480519,2,1.592154,0.16797036,1.592154,1.4241837,1.7601244,0.33594072,8.383898,7.1520214,8.383898,1.2318763,15.535919,14.304043,distracted
4.407224,20,0.0907,0.043877214,0.0745,0.050000004,0.199,0.14899999,0.9664027,0.49531955,0.7840564,0.0640061,2.1921015,2.1280954,4,0.14875,0.025606405,0.15149999,0.11399999,0.17800002,0.064000025,4.616011,6.0587616,1.4159335,0.560141,15.072037,14.511896,10,0.1427567,0.032498047,0.1313851,0.10609901,0.2005642,0.094465196,1.8432077,1.3196213,1.3358772,0.6399089,4.352208,3.7122993,0.16666667,1,2.928013,0,2.928013,2.928013,2.928013,0,16.864107,0,16.864107,16.864107,16.864107,0,distracted
3.8663588,14,0.09828571,0.050891243,0.064500004,0.050000004,0.2,0.15,1.2788533,0.91291046,0.8639769,0.5605455,3.4718022,2.9112568,3,0.12666667,0.017632041,0.12900001,0.104,0.147,0.042999998,6.288015,6.8694463,2.1597643,0.73623,15.968051,15.231821,9,0.15397356,0.024030708,0.1457738,0.13529965,0.20376702,0.06846736,2.096005,1.8497033,0.8639776,0.5921723,5.9998417,5.4076695,0.8490566,4,2.1441293,1.3891904,1.384097,1.2640333,4.54429,3.2802567,2.8279116,4.1404176,0.663936,0,9.983774,9.983774,distracted
5.00904,17,0.10029412,0.04602527,0.092,0.052,0.191,0.139,1.0993017,0.83562976,0.832051,0.160178,3.8879013,3.7277234,3,0.23166665,0.14424592,0.153,0.107999995,0.434,0.32599998,6.1495466,7.7801704,0.7038991,0.5925585,17.152182,16.559624,11,0.16550396,0.08798803,0.12776932,0.103469804,0.4172685,0.31379873,1.7557024,1.2903792,1.1200585,0.5601103,4.7999597,4.2398496,0.08455882,3,0.5173986,0.15254243,0.4798176,0.3522202,0.7201579,0.3679377,6.0960627,7.6491437,0.8320412,0.5438412,16.912306,16.368465,distracted
5.629712,20,0.1047,0.044696867,0.094,0.052,0.191,0.139,0.9215962,0.34168348,0.832042,0.5604165,1.9358199,1.3754034,4,0.20324999,0.13426721,0.1355,0.107999995,0.434,0.32599998,2.0881162,2.2216022,0.9199809,0.5925585,5.919945,5.3273864,14,0.16180417,0.08063178,0.13437724,0.103469804,0.4172685,0.31379873,1.3165661,0.9247915,1.0480856,0.5601103,3.8239825,3.2638721,0.08148148,3,0.5760317,0.10380286,0.5281195,0.4798176,0.7201579,0.24034032,2.351984,2.3562512,0.8320412,0.5438412,5.6800694,5.136228,distracted
4.2934403,17,0.09964706,0.04991869,0.077,0.053,0.21200001,0.15900001,1.1181337,1.0350715,0.7202518,0.4639563,4.8800387,4.4160824,4,0.1985,0.07269973,0.19250003,0.10700001,0.30200002,0.19500001,4.6960707,6.942195,0.6960732,0.67188,16.720257,16.048376,11,0.16312623,0.042491883,0.1547385,0.10692053,0.25700003,0.15007949,1.732379,1.6899157,0.6400805,0.4639563,5.0563803,4.592424,0.16796875,3,0.95470303,0.65059865,0.5603943,0.431921,1.8717937,1.4398727,5.685341,5.191382,3.6959243,0.559809,12.800289,12.24048,distracted
