GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
5.1913147,26,0.08392308,0.02890425,0.079,0.052,0.148,0.096,1.1119913,0.69650257,0.9039568,0.2716297,3.2319415,2.960312,0,0,0,0,0,0,0,30,0,30,30,30,0,14,0.12522034,0.015024143,0.12120581,0.10493808,0.1547191,0.049781017,2.093709,1.0802127,1.960155,0.3357919,4.12807,3.792278,0.13477089,5,0.56966025,0.2688566,0.4640506,0.3679537,1.0881602,0.7202065,5.34393,3.5884886,5.6318674,0.7680105,10.175757,9.407747,inattentive
4.482161,19,0.08726316,0.04526279,0.069,0.050000004,0.18,0.13,1.21097,0.94772553,1.0242232,0,3.9519374,3.9519374,0,0,0,0,0,0,0,30,0,30,30,30,0,8,0.14394796,0.023051238,0.14618215,0.11627554,0.18264996,0.06637441,2.8760538,1.3613985,3.1439955,0.7037622,4.6881013,3.9843392,0.07542579,5,0.40648645,0.04711971,0.3999473,0.3679197,0.4962525,0.1283328,5.558396,5.2659416,1.8558884,0.4640043,12.928211,12.464207,inattentive
5.292045,23,0.07508696,0.028561015,0.065,0.051,0.17,0.119,1.2681823,1.1136341,0.8960601,0.6240542,5.759916,5.1358614,3,0.12499999,0.023508865,0.11199999,0.10499999,0.15799999,0.053000003,8.89083,10.12918,2.9280045,0.5924405,23.152046,22.559607,9,0.13177174,0.021918707,0.13520356,0.1040769,0.17000294,0.06592604,3.2587287,3.121141,2.7998407,0.5924405,11.408118,10.815678,0.17277487,7,0.5737542,0.20105672,0.4962525,0.3680944,0.9280974,0.56000304,3.707412,6.5063553,0.6243996,0.4640043,19.552155,19.08815,inattentive
6.3300104,28,0.07996429,0.030441375,0.066,0.051,0.17,0.119,1.0411649,0.6046759,0.832005,0.2241001,3.263973,3.039873,5,0.12879999,0.019009473,0.13,0.10499999,0.15799999,0.053000003,5.830523,5.0969877,2.9280045,0.5924405,12.863846,12.271405,14,0.13501099,0.017807405,0.13797083,0.104785495,0.17000294,0.06521744,2.0823298,1.273663,1.9121187,0.5924405,4.4480677,3.855627,0.21643835,5,0.9344699,0.47736096,0.7843445,0.399939,1.8241835,1.4242444,5.0304146,5.5676556,0.6243996,0.4796152,13.424341,12.944726,inattentive
5.4596963,16,0.090124995,0.04496231,0.0665,0.053,0.18599999,0.13299999,1.7549939,1.3135474,1.3601701,0,4.9438257,4.9438257,5,0.17999999,0.0789962,0.13,0.10500002,0.315,0.20999998,5.740797,9.006575,0.6398956,0.6241074,23.648073,23.023966,11,0.17323288,0.055482227,0.1570032,0.11541231,0.31792137,0.20250906,2.6123843,2.1776307,2.0164168,0.5600006,6.191836,5.6318355,0.13246754,2,1.7120221,1.0719914,1.7120221,0.6400307,2.7840135,2.143983,12.608028,10.447957,12.608028,2.1600714,23.055984,20.895912,inattentive
7.2533154,21,0.10233333,0.04082172,0.083,0.051999997,0.17899999,0.12699999,1.380591,0.9958779,0.8642601,0.4961908,3.6962266,3.2000358,11,0.17572726,0.051435903,0.18399999,0.10100001,0.26999998,0.16899997,2.6356738,3.3369958,0.8639729,0.5758421,11.328276,10.752434,14,0.1646423,0.04293665,0.16342354,0.10183321,0.26293156,0.16109835,2.0548718,1.5586501,1.5601172,0.5758421,5.583985,5.008143,0.15873016,7,0.5851095,0.2897976,0.4319825,0.3359177,1.1358674,0.79994965,3.686901,2.694585,2.3520126,1.0400066,9.344143,8.304136,inattentive
7.647083,28,0.1105,0.047690593,0.1035,0.051,0.23,0.179,1.0428613,0.6636257,0.67194533,0.5761244,3.135761,2.5596366,7,0.1942857,0.050530653,0.187,0.11899999,0.26999998,0.151,2.944049,3.7197144,0.8639729,0.5758421,11.328276,10.752434,18,0.16238052,0.037488706,0.16342354,0.11280515,0.26293156,0.1501264,1.6000179,1.3379141,1.1440157,0.5598183,5.583985,5.0241666,0.13246754,5,0.6335094,0.30387253,0.4319825,0.3359177,1.1358674,0.79994965,3.6704917,3.409012,2.3520126,0,9.344143,9.344143,inattentive
4.9314466,21,0.08538096,0.0458169,0.059,0.050000004,0.2,0.15,1.377525,0.88572127,1.024204,0.6078489,3.5677285,2.9598796,4,0.12400001,0.021644862,0.12250002,0.102,0.149,0.047000006,7.232006,9.575003,2.22405,0.7360105,23.743914,23.007904,9,0.15485002,0.026671357,0.15432434,0.111892805,0.20001,0.0881172,3.2142248,1.5289888,3.184422,0.7360105,6.256037,5.5200267,0.15831135,2,2.0159461,1.3438478,2.0159461,0.6720984,3.359794,2.6876955,12.919939,9.559965,12.919939,3.3599737,22.479904,19.11993,inattentive
5.972558,24,0.09820833,0.049295012,0.063999996,0.050000004,0.20300001,0.153,1.2086688,0.6723704,0.97613513,0.5756503,2.784248,2.208598,3,0.18133333,0.06265958,0.15399998,0.12200001,0.268,0.146,9.754804,12.811145,0.7356388,0.6563308,27.87244,27.21611,13,0.16451582,0.029050473,0.16697305,0.10068763,0.21077238,0.11008475,2.2313886,1.9991139,1.0398724,0.5920658,7.119712,6.527646,0.045454547,2,0.3999039,0.0641672,0.3999039,0.3357367,0.4640711,0.1283344,14.384312,13.888031,14.384312,0.4962805,28.272343,27.776062,inattentive
5.5707316,30,0.0795,0.033077434,0.063999996,0.051000003,0.15900001,0.10800001,0.9786698,0.48245382,0.8960582,0.3680314,2.399872,2.0318406,1,0.127,0,0.127,0.127,0.127,0,28.896294,0,28.896294,28.896294,28.896294,0,12,0.15553115,0.038905576,0.1536704,0.10071742,0.24482648,0.14410907,2.4493399,1.3910664,2.7600203,0.6239295,4.784154,4.1602244,0.028037382,1,0.5764004,0,0.5764004,0.5764004,0.5764004,0,29.39208,0,29.39208,29.39208,29.39208,0,inattentive
10.897984,31,0.10967742,0.0708116,0.073,0.051,0.336,0.285,0.938847,0.52738893,0.735973,0.5437586,3.1038518,2.5600932,9,0.24588889,0.12330039,0.20700002,0.12800002,0.478,0.34999996,3.216001,7.145632,0.6561755,0.5600263,23.423986,22.86396,20,0.20013621,0.104717225,0.15982851,0.10159725,0.5034362,0.40183896,1.4472004,1.1967646,0.7840153,0.5600263,4.048199,3.488173,0.056074765,1,0.6399047,0,0.6399047,0.6399047,0.6399047,0,24.912128,0,24.912128,24.912128,24.912128,0,inattentive
13.219755,35,0.1152,0.06772119,0.084,0.051000006,0.336,0.285,0.8315427,0.38507584,0.6718136,0.5600998,2.1280305,1.5679307,20,0.20915,0.11012959,0.1655,0.10100001,0.478,0.37699997,1.4551997,1.9217341,0.6640224,0.5600263,8.783858,8.223832,27,0.21716475,0.10151001,0.17867568,0.10141498,0.5034362,0.40202123,1.0779257,0.81491274,0.6561755,0.5600263,3.6318347,3.0718083,0.11,2,0.5199491,0.119955584,0.5199491,0.3999935,0.6399047,0.23991117,8.312003,1.9599969,8.312003,6.3520064,10.272,3.9199939,inattentive
6.1519537,22,0.091545455,0.041839223,0.073,0.052,0.18599999,0.13399999,1.319282,1.178254,0.7840037,0,4.224013,4.224013,7,0.14042857,0.034813218,0.13099998,0.10099998,0.20500004,0.10400006,4.141745,7.514942,0.8001371,0.5600195,22.448032,21.888012,14,0.1535931,0.02849097,0.14405486,0.10688778,0.20541182,0.09852404,2.0708725,2.2856944,0.944021,0.5600195,8.384003,7.823983,0.07055961,2,0.5520333,0.023932844,0.5520333,0.5281005,0.5759662,0.04786569,14.424097,13.400118,14.424097,1.0239797,27.824215,26.800236,inattentive
6.1482754,20,0.1083,0.04601424,0.100499995,0.051,0.191,0.14,1.4464263,1.3199255,0.75187886,0,4.560058,4.560058,10,0.13540001,0.030027322,0.12450001,0.10499999,0.21000001,0.10500002,2.923214,3.9393039,0.7037548,0,13.056286,13.056286,15,0.1565721,0.03918136,0.14026402,0.10040419,0.22299105,0.12258686,1.9392219,1.6695302,0.7038414,0,4.9121037,4.9121037,0.044392522,0,0,0,0,0,0,0,30,0,30,30,30,0,inattentive
6.1806335,34,0.09791177,0.04188315,0.081,0.050999995,0.18,0.12900001,0.8658849,0.44081122,0.6719916,0,2.4960215,2.4960215,4,0.151,0.017507149,0.14899999,0.131,0.17500001,0.044000015,7.216079,11.067681,0.94376945,0.5927687,26.384008,25.791239,19,0.14563793,0.02730747,0.14198944,0.103580885,0.2022004,0.09861951,1.5191746,1.3913918,0.831997,0,6.287923,6.287923,0.13031915,2,1.592154,0.16797036,1.592154,1.4241837,1.7601244,0.33594072,13.375925,12.144049,13.375925,1.2318763,25.519974,24.288097,inattentive
6.031025,28,0.09492857,0.0418039,0.08,0.050000004,0.199,0.14899999,1.0485814,0.43502378,0.8641706,0.6080481,2.1921015,1.5840534,4,0.14875,0.025606405,0.15149999,0.11399999,0.17800002,0.064000025,7.124067,10.3936615,1.4159335,0.560141,25.10426,24.544119,14,0.14124769,0.028849639,0.13503869,0.10609901,0.2005642,0.094465196,2.0331643,1.2276633,1.9120933,0.6241838,4.352208,3.7280245,0.10459184,1,2.928013,0,2.928013,2.928013,2.928013,0,26.896332,0,26.896332,26.896332,26.896332,0,inattentive
5.3518763,22,0.09395455,0.049645543,0.064,0.050000004,0.2,0.15,1.2712806,0.9379297,0.8479501,0,3.4718022,3.4718022,3,0.12666667,0.017632041,0.12900001,0.104,0.147,0.042999998,9.642757,11.6037035,2.1597643,0.73623,26.032278,25.296047,12,0.15214035,0.026504358,0.1469983,0.103,0.20376702,0.10076702,2.4106894,1.9530464,1.6079162,0,5.9998417,5.9998417,0.5470383,6,1.738749,1.4481455,1.2641056,0.368034,4.54429,4.176256,3.2533162,3.4774547,1.9280578,0,9.983774,9.983774,inattentive
6.7377944,26,0.10519231,0.05194747,0.087,0.051,0.207,0.156,1.1064587,0.81697965,0.84795123,0.399791,3.8879013,3.4881103,3,0.23166665,0.14424592,0.153,0.107999995,0.434,0.32599998,9.509478,12.53178,0.7038991,0.5925585,27.231976,26.639418,15,0.16770738,0.07614965,0.14317821,0.103469804,0.4172685,0.31379873,1.9595013,1.9596304,1.0719892,0.399791,7.5519276,7.152137,0.05528846,3,0.5173986,0.15254243,0.4798176,0.3522202,0.7201579,0.3679377,9.455994,12.400457,0.8320412,0.5438412,26.9921,26.44826,inattentive
7.221525,26,0.1045,0.045464482,0.094,0.052,0.191,0.139,1.0966146,0.7283375,0.8799007,0,3.8879013,3.8879013,4,0.20324999,0.13426721,0.1355,0.107999995,0.434,0.32599998,4.60813,6.5802317,0.9199809,0.5925585,16,15.407441,17,0.16013181,0.07398953,0.14317821,0.103469804,0.4172685,0.31379873,1.6771753,1.1836138,1.1200585,0.5601103,4.7999597,4.2398496,0.057279237,3,0.5760317,0.10380286,0.5281195,0.4798176,0.7201579,0.24034032,5.7120028,7.10607,0.8320412,0.5438412,15.760126,15.216285,inattentive
5.7348986,24,0.09683333,0.049824413,0.074,0.051,0.21200001,0.16100001,1.2093431,0.9799947,0.7678673,0.5919249,4.8800387,4.2881136,4,0.1985,0.07269973,0.19250003,0.10700001,0.30200002,0.19500001,7.2000613,11.279223,0.6960732,0.67188,26.73622,26.064339,13,0.16403116,0.039149765,0.15685023,0.10692053,0.25700003,0.15007949,2.2363179,1.9088453,1.1201226,0.5596072,5.152248,4.592641,0.108312346,3,0.95470303,0.65059865,0.5603943,0.431921,1.8717937,1.4398727,9.023995,9.836279,3.6959243,0.559809,22.816252,22.256443,inattentive
6.7305884,30,0.0998,0.057169575,0.0755,0.052,0.284,0.23200001,0.97547567,0.82527864,0.6559175,0.3999963,4.8800387,4.4800425,8,0.172625,0.063476264,0.14700001,0.10700001,0.30200002,0.19500001,3.668004,5.3107376,0.6960732,0.6240458,15.664182,15.040136,19,0.15339768,0.054162487,0.13296619,0.10183318,0.28402817,0.182195,1.5351676,1.2133197,1.168001,0.5596072,5.0563803,4.4967732,0.29117647,4,1.728104,1.2700628,1.544231,0.431921,3.3920329,2.9601119,5.72394,4.731445,4.4799867,0.559809,13.3759775,12.816169,inattentive
4.702006,22,0.07586364,0.03540197,0.0585,0.051,0.167,0.116,1.2771083,0.64339274,1.136094,0,2.399957,2.399957,0,0,0,0,0,0,0,30,0,30,30,30,0,8,0.14704646,0.02501175,0.14602625,0.111462995,0.18414125,0.07267825,3.1460307,1.9438723,3.3599772,0.0961745,6.7843537,6.688179,0.12128713,5,0.55685115,0.106384985,0.5281818,0.4319839,0.7521291,0.3201452,5.2480183,4.8455725,2.8639572,1.6162399,14.736052,13.119812,inattentive
5.590074,25,0.0876,0.04578734,0.06299999,0.051,0.22600001,0.17500001,1.1603281,0.653528,0.8640713,0,2.7359996,2.7359996,7,0.12142857,0.014850275,0.12799999,0.10100001,0.142,0.040999994,4.180612,6.6334157,0.8320335,0.5922192,19.920162,19.327944,14,0.14494857,0.02663075,0.1494075,0.10312127,0.19886176,0.09574049,2.090306,1.9616458,1.3043177,0,6.5924273,6.5924273,0.30057803,6,1.0400772,1.0848818,0.5441768,0.4319839,3.4562075,3.0242236,3.9493082,3.626954,2.631898,0.6079286,11.58388,10.975952,inattentive
6.2711163,27,0.09737037,0.04936272,0.074,0.051,0.22600001,0.17500001,1.0785354,0.5835719,0.8320673,0.496131,2.7359996,2.2398686,7,0.12142857,0.014850275,0.12799999,0.10100001,0.142,0.040999994,2.701758,3.2513483,0.8320335,0.5922192,9.568184,8.975965,17,0.1459972,0.028792279,0.1477058,0.10312127,0.19886176,0.09574049,1.7129681,1.2868421,1.3281337,0.5922192,4.9285097,4.3362904,0.26495728,4,1.464165,1.2688905,0.84014356,0.5281818,3.648191,3.1200092,4.2799053,4.3139095,2.567882,0.3999776,11.58388,11.183903,inattentive
5.83383,29,0.09141379,0.043573573,0.074,0.051,0.182,0.131,0.96553695,0.65146595,0.7202568,0,3.1842506,3.1842506,3,0.12766667,0.034883924,0.103000015,0.103,0.17699999,0.073999986,9.1254225,11.729687,1.024512,0.6395388,25.712215,25.072676,15,0.14497569,0.031082401,0.1435444,0.10358571,0.1882817,0.08469599,1.8667048,1.8482764,1.024512,0,6.9762645,6.9762645,0.07125307,1,1.8245207,0,1.8245207,1.8245207,1.8245207,0,26.384024,0,26.384024,26.384024,26.384024,0,inattentive
6.5566525,28,0.10864286,0.073240414,0.0775,0.051,0.348,0.297,1.0485811,0.81675774,0.6397445,0,4.224179,4.224179,5,0.1454,0.049073823,0.11500001,0.102000006,0.222,0.12,5.6736283,9.96386,0.6398701,0.6078767,25.600222,24.992346,15,0.16038218,0.064101666,0.139,0.10107918,0.34877643,0.24769725,1.9104129,1.7664369,0.6719793,0.5599247,6.1443577,5.584433,0.07380953,2,0.9119345,0.4159775,0.9119345,0.495957,1.327912,0.83195496,13.568213,12.032008,13.568213,1.5362056,25.600222,24.064016,inattentive
7.2350893,25,0.11556,0.07634138,0.08400001,0.050000004,0.348,0.29799998,1.150732,1.145017,0.7202547,0,4.735629,4.735629,5,0.1454,0.049073823,0.11500001,0.102000006,0.222,0.12,0.88638324,0.40296352,0.6398701,0.6078767,1.6639965,1.0561197,18,0.16715692,0.057731736,0.16730648,0.10248903,0.34877643,0.2462874,1.5502282,1.7661227,0.67993104,0,7.0558844,7.0558844,0.07819905,2,0.9119345,0.4159775,0.9119345,0.495957,1.327912,0.83195496,1.600101,0.063895404,1.600101,1.5362056,1.6639965,0.12779081,inattentive
6.748992,31,0.09232258,0.044170775,0.070999995,0.050000004,0.19600001,0.146,0.9429729,0.4396605,0.7674159,0.5599927,2.5284646,1.9684719,5,0.1604,0.031359848,0.16100001,0.11600001,0.19800001,0.082,5.846432,10.294155,0.6242216,0.5757219,26.432262,25.85654,17,0.16423836,0.036699057,0.14930508,0.10599057,0.21710137,0.1111108,1.7195388,1.4134909,0.9283764,0.5597392,4.6240263,4.064287,0.096296296,2,1.2479948,0.6238478,1.2479948,0.624147,1.8718426,1.2476957,13.736045,12.904086,13.736045,0.8319591,26.640131,25.808172,inattentive
6.322816,28,0.104964286,0.054499988,0.071,0.051,0.218,0.167,1.0308617,0.7175551,0.6800306,0.4319969,3.3280618,2.896065,6,0.13416667,0.034294885,0.12550001,0.102,0.192,0.09,4.861369,9.310857,0.7040389,0.5918418,25.680147,25.088305,17,0.1588174,0.03980883,0.15316005,0.10480935,0.22259605,0.1177867,1.7063497,1.4971026,0.8960213,0.5437068,5.6161895,5.0724826,0.12051282,1,3.0237536,0,3.0237536,3.0237536,3.0237536,0,26.272377,0,26.272377,26.272377,26.272377,0,inattentive
4.3238664,20,0.0752,0.034837622,0.058000002,0.051999997,0.168,0.116,1.461608,0.866569,1.2480133,0.5918515,3.7281597,3.1363082,0,0,0,0,0,0,0,30,0,30,30,30,0,5,0.14688265,0.021172808,0.14964291,0.10846659,0.16807438,0.059607796,5.0080404,0.47168148,4.7522144,4.480016,5.727966,1.2479496,0.08728179,3,0.7733837,0.5621023,0.4000265,0.3522861,1.5678384,1.2155523,8.149384,9.547549,1.6639363,1.1359991,21.648216,20.512217,inattentive
5.316441,23,0.07886957,0.034171313,0.065,0.051,0.17,0.119,1.1770531,1.2120051,0.896004,0.3041451,6.62377,6.319625,3,0.12499999,0.023508865,0.11199999,0.10499999,0.15799999,0.053000003,9.280164,10.677461,2.9280045,0.5924405,24.320045,23.727606,9,0.1386858,0.022129033,0.13572398,0.1040769,0.17000294,0.06592604,3.0933878,3.5058687,2.7998407,0.3041451,12.271973,11.967828,0.13740458,6,0.5281381,0.16434093,0.4480999,0.3680944,0.7843445,0.41625008,4.415914,6.856226,1.2318852,0.4640043,19.552155,19.08815,inattentive
4.706717,23,0.0873913,0.044900604,0.067,0.051,0.213,0.162,1.2403702,0.6019154,0.959942,0.5920395,2.5920086,1.999969,0,0,0,0,0,0,0,30,0,30,30,30,0,9,0.15387009,0.039116576,0.14909057,0.10002,0.21434784,0.11432784,3.182244,2.250815,2.5920086,0.6078503,6.5762153,5.9683647,0,0,0,0,0,0,0,0,30,0,30,30,30,0,inattentive
5.3255606,26,0.09484616,0.057419974,0.067,0.050000004,0.25100002,0.201,1.0744613,0.5698385,0.92797637,0.0319828,2.7840738,2.752091,3,0.11800001,0.02192411,0.103000015,0.102,0.149,0.047000006,1.504025,1.1662278,0.7360105,0.6240124,3.1520522,2.5280397,12,0.15451173,0.03484068,0.15920366,0.10127192,0.20203958,0.100767665,2.2613432,1.4091213,1.9519145,0.6079655,5.0559688,4.4480033,0.1305483,1,3.359794,0,3.359794,3.359794,3.359794,0,2.0960276,0,2.0960276,2.0960276,2.0960276,0,inattentive
6.0351944,25,0.09664,0.048906345,0.063,0.050000004,0.20300001,0.153,1.157129,0.6887234,0.8639527,0.3357819,2.784248,2.4484663,3,0.18133333,0.06265958,0.15399998,0.12200001,0.268,0.146,9.520096,12.479219,0.7356388,0.6563308,27.168318,26.511988,13,0.16451582,0.029050473,0.16697305,0.10068763,0.21077238,0.11008475,2.1772254,1.9789712,1.0398724,0.5920658,7.119712,6.527646,0.045454547,2,0.3999039,0.0641672,0.3999039,0.3357367,0.4640711,0.1283344,14.03225,13.53597,14.03225,0.4962805,27.56822,27.07194,inattentive
5.5147815,34,0.09847059,0.05358898,0.0695,0.052999996,0.23700002,0.18400002,0.8635324,0.4141485,0.75176656,0,2.223845,2.223845,0,0,0,0,0,0,0,30,0,30,30,30,0,12,0.15564664,0.032060463,0.15901107,0.10002,0.20729207,0.107272066,2.389325,1.6070493,1.8317277,0.6562136,5.26397,4.607756,0.0046838406,0,0,0,0,0,0,0,30,0,30,30,30,0,inattentive
4.6028533,21,0.08538096,0.037307575,0.065,0.051000003,0.18200001,0.13100001,1.3158213,0.9321719,1.0243782,0,4.6240697,4.6240697,0,0,0,0,0,0,0,30,0,30,30,30,0,9,0.13281907,0.02290764,0.13283448,0.10301942,0.18370903,0.08068961,2.7235837,1.6930673,3.0883079,0,5.0880218,5.0880218,0.018648019,0,0,0,0,0,0,0,30,0,30,30,30,0,inattentive
11.322874,32,0.11115625,0.068907134,0.07700001,0.051,0.336,0.285,0.91551447,0.5269145,0.6879122,0.5437586,3.1038518,2.5600932,12,0.2245,0.11348311,0.17650001,0.12800002,0.478,0.34999996,2.441372,5.656094,0.6561681,0.5600263,21.184153,20.624126,22,0.20218208,0.10012921,0.16134557,0.10159725,0.5034362,0.40183896,1.3316574,1.0500326,0.76788706,0.5600263,4.048199,3.488173,0.07398568,1,0.6399047,0,0.6399047,0.6399047,0.6399047,0,22.672295,0,22.672295,22.672295,22.672295,0,inattentive
5.94712,19,0.108157896,0.048677523,0.121,0.051,0.191,0.14,1.4947587,1.3373166,0.7679195,0,4.560058,4.560058,9,0.13877779,0.029794771,0.12900001,0.110000014,0.21000001,0.099999994,3.1893368,3.8812191,0.7038414,0.624296,12.528177,11.903881,14,0.1586772,0.03967962,0.15261571,0.10040419,0.22299105,0.12258686,2.0400157,1.6838502,1.2801731,0,4.9121037,4.9121037,0.04418605,0,0,0,0,0,0,0,30,0,30,30,30,0,inattentive
5.2513084,26,0.100307696,0.04203366,0.0925,0.051,0.17300001,0.12200001,1.070172,0.72646457,0.7280679,0.4320102,3.2318206,2.7998104,0,0,0,0,0,0,0,30,0,30,30,30,0,14,0.14086847,0.025530154,0.14356281,0.10625442,0.17459668,0.06834226,1.9383017,1.2574536,1.6081047,0.4320102,4.2240577,3.7920475,0.020501139,1,0.4641649,0,0.4641649,0.4641649,0.4641649,0,4.4163156,0,4.4163156,4.4163156,4.4163156,0,inattentive
7.037855,31,0.10474194,0.057656363,0.083000004,0.052,0.284,0.23200001,0.9218049,0.7064555,0.6398963,0.5601844,4.255914,3.6957297,8,0.172625,0.063476264,0.14700001,0.10700001,0.30200002,0.19500001,3.0979943,4.9183283,0.6960732,0.6240458,15.664182,15.040136,20,0.15768243,0.053394776,0.14572784,0.10183318,0.28402817,0.182195,1.4088014,1.0820972,1.0241673,0.5596072,4.5923405,4.0327334,0.29376855,4,1.728104,1.2700628,1.544231,0.431921,3.3920329,2.9601119,4.5839205,5.2281995,2.1999476,0.559809,13.3759775,12.816169,inattentive
6.051414,26,0.09919231,0.049776442,0.077999994,0.051,0.22600001,0.17500001,1.0523161,0.64314824,0.7121465,0.1601175,2.7359996,2.575882,7,0.12142857,0.014850275,0.12799999,0.10100001,0.142,0.040999994,2.2788825,2.4159722,0.8320335,0.5922192,6.608056,6.0158367,17,0.1432644,0.030340489,0.13731715,0.10312127,0.19886176,0.09574049,1.6094246,1.0213223,1.3281337,0.5922192,4.0637126,3.4714935,0.25141242,3,1.7761593,1.3256755,0.928158,0.7521291,3.648191,2.896062,4.895892,4.765512,2.271807,0.8319892,11.58388,10.751891,inattentive
4.8946815,21,0.09347619,0.046966676,0.072,0.051,0.192,0.141,1.3775408,0.95937943,1.1202452,0.6241388,4.9919314,4.3677926,2,0.13199998,0.010000005,0.13199998,0.12199998,0.14199999,0.02000001,5.288111,4.64805,5.288111,0.6400615,9.936161,9.2961,13,0.14701447,0.027967935,0.14338759,0.105076164,0.1948153,0.08973913,2.2326405,1.8940127,1.359773,0.623882,7.1838903,6.5600085,0.013824885,1,0.3999418,0,0.3999418,0.3999418,0.3999418,0,10.208072,0,10.208072,10.208072,10.208072,0,inattentive
5.573796,31,0.09029032,0.042361878,0.068,0.050000004,0.181,0.13099998,0.9228435,0.50333875,0.7360736,0.5435671,2.832094,2.2885268,0,0,0,0,0,0,0,30,0,30,30,30,0,15,0.13606285,0.02639262,0.12404032,0.10261579,0.18258423,0.07996844,1.8517368,1.1691006,1.6640512,0.5920902,4.6561933,4.064103,0.023866348,1,0.3678409,0,0.3678409,0.3678409,0.3678409,0,11.776205,0,11.776205,11.776205,11.776205,0,inattentive
4.384794,19,0.10068421,0.04771964,0.063999996,0.050000004,0.176,0.12599999,1.4770724,1.4670724,1.0241923,0.6080027,7.216088,6.608085,0,0,0,0,0,0,0,30,0,30,30,30,0,10,0.15165451,0.023160558,0.15200478,0.11331813,0.1811767,0.06785858,2.8064375,2.278785,2.5920758,0.5757904,8.91213,8.33634,0.032941177,1,0.4640989,0,0.4640989,0.4640989,0.4640989,0,19.552254,0,19.552254,19.552254,19.552254,0,inattentive
7.10156,36,0.09644444,0.03899248,0.08,0.051,0.195,0.144,0.8089185,0.40907022,0.64799035,0,2.6880572,2.6880572,2,0.15650003,0.015499994,0.15650003,0.14100003,0.17200002,0.030999988,14.600095,13.928271,14.600095,0.671824,28.528366,27.856543,25,0.14270268,0.03825785,0.12220065,0.101178065,0.21352752,0.11234945,1.1680076,0.7964859,0.7520523,0.5599056,3.1842344,2.6243289,0.020737328,1,0.39928,0,0.39928,0.39928,0.39928,0,29.121065,0,29.121065,29.121065,29.121065,0,inattentive
9.067598,26,0.104384616,0.05478776,0.0855,0.055,0.30200002,0.24700001,1.1113985,0.76977986,0.703977,0.5602126,3.6803353,3.1201227,13,0.15723076,0.06254741,0.13399997,0.103,0.306,0.203,2.222797,2.5904946,0.799842,0.5914808,9.583834,8.9923525,24,0.15114614,0.063980214,0.12285721,0.1006479,0.3552084,0.2545605,1.195349,0.84446967,0.84801435,0.5914808,3.8880613,3.2965806,0.337386,7,0.9829597,0.45415488,0.896185,0.4641735,1.9679623,1.5037887,3.263953,2.9216611,2.063829,0.4639862,9.519869,9.055882,inattentive
8.109088,26,0.08784615,0.03461291,0.0735,0.055,0.176,0.121,1.1206247,0.99484694,0.7039261,0,4.416245,4.416245,17,0.14464706,0.039630562,0.13099998,0.103,0.25,0.147,1.7157851,3.5060995,0.6718626,0.2720304,15.584395,15.312365,22,0.15275078,0.0484071,0.13908562,0.101513535,0.27774268,0.17622915,1.325834,1.162376,0.73600173,0.1758548,4.1597137,3.983859,0.41587302,6,1.4188373,1.5108273,0.8562833,0.4641735,4.75211,4.2879367,3.453252,4.598533,1.4399079,0.2720304,13.504,13.231969,inattentive
6.0760074,10,0.0797,0.023681426,0.066,0.058000002,0.13,0.072,2.7840106,2.9486253,1.6559432,0.6881314,10.800338,10.112206,4,0.12,0.011335785,0.1245,0.100999996,0.13,0.029,6.928056,2.7111528,7.800036,2.4320774,9.680075,7.2479973,13,0.115129575,0.011656478,0.11180339,0.1002447,0.13075167,0.030506968,2.190765,1.7747809,1.5681957,0.6556475,7.584157,6.9285097,0.11928934,1,1.3279558,0,1.3279558,1.3279558,1.3279558,0,27.616055,0,27.616055,27.616055,27.616055,0,inattentive
